provider_id,model_score,model_flag,analyst_disposition,disposition_date
PRV55951,0.831,1,confirmed_fraud,2010-02-06
PRV54692,0.7056,1,cleared,2010-03-17
PRV55163,0.6932,1,confirmed_fraud,2010-01-23
PRV52502,0.8302,1,confirmed_fraud,2010-01-22
PRV53385,0.9793,1,confirmed_fraud,2010-04-14
PRV52119,0.9061,1,cleared,2010-04-01
PRV55905,0.8978,1,needs_more_info,2010-03-11
PRV57297,0.6068,1,confirmed_fraud,2010-03-31
PRV54718,0.876,1,confirmed_fraud,2010-02-07
PRV57204,0.8246,1,confirmed_fraud,2010-03-27
PRV54981,0.6088,1,cleared,2010-01-24
PRV51433,0.9774,1,confirmed_fraud,2010-02-22
PRV53802,0.7414,1,cleared,2010-01-17
PRV56249,0.8793,1,confirmed_fraud,2010-02-14
PRV52652,0.6454,1,confirmed_fraud,2010-02-09
PRV52114,0.9826,1,confirmed_fraud,2010-02-19
PRV55911,0.6305,1,cleared,2010-02-26
PRV51539,0.8716,1,confirmed_fraud,2010-01-04
PRV52100,0.9733,1,confirmed_fraud,2010-02-10
PRV53910,0.7011,1,confirmed_fraud,2010-04-11
PRV56008,0.8677,1,confirmed_fraud,2010-02-20
PRV54075,0.86,1,confirmed_fraud,2010-03-06
PRV56007,0.9546,1,confirmed_fraud,2010-01-12
PRV55049,0.8879,1,needs_more_info,2010-02-15
PRV54895,0.8477,1,needs_more_info,2010-04-26
PRV57225,0.6279,1,cleared,2010-03-06
PRV53895,0.8778,1,confirmed_fraud,2010-01-02
PRV55004,0.8976,1,cleared,2010-03-27
PRV53668,0.7455,1,confirmed_fraud,2010-04-02
PRV51369,0.9837,1,confirmed_fraud,2010-02-14
PRV55452,0.7242,1,cleared,2010-01-03
PRV53958,0.5258,1,cleared,2010-04-09
PRV53774,0.6816,1,needs_more_info,2010-01-30
PRV55057,0.6955,1,confirmed_fraud,2010-04-20
PRV54942,0.9035,1,confirmed_fraud,2010-02-12
PRV56560,0.9931,1,confirmed_fraud,2010-02-15
PRV53706,0.9877,1,confirmed_fraud,2010-04-05
PRV52858,0.5001,1,needs_more_info,2010-01-16
PRV52402,0.5491,1,cleared,2010-01-03
PRV56416,0.9827,1,confirmed_fraud,2010-04-01
PRV54059,0.637,1,cleared,2010-04-21
PRV54149,0.6583,1,cleared,2010-04-29
PRV54925,0.9169,1,confirmed_fraud,2010-01-15
PRV57158,0.6949,1,confirmed_fraud,2010-01-17
PRV54986,0.9825,1,confirmed_fraud,2010-02-09
PRV54936,0.9247,1,confirmed_fraud,2010-03-26
PRV53124,0.6245,1,needs_more_info,2010-04-19
PRV55250,0.8875,1,confirmed_fraud,2010-04-09
PRV53959,0.7466,1,confirmed_fraud,2010-02-13
PRV54739,0.9177,1,cleared,2010-04-20
PRV51842,0.9665,1,confirmed_fraud,2010-01-30
PRV52723,0.583,1,cleared,2010-01-14
PRV57312,0.6869,1,needs_more_info,2010-02-21
PRV52041,0.9476,1,confirmed_fraud,2010-01-11
PRV52136,0.5988,1,cleared,2010-03-22
PRV57295,0.7889,1,confirmed_fraud,2010-04-28
PRV52445,0.6553,1,confirmed_fraud,2010-01-12
PRV54949,0.5386,1,cleared,2010-01-14
PRV54781,0.9422,1,cleared,2010-01-21
PRV52887,0.7899,1,confirmed_fraud,2010-01-21
PRV55977,0.8787,1,confirmed_fraud,2010-03-05
PRV54225,0.7469,1,confirmed_fraud,2010-03-09
PRV54950,0.7765,1,confirmed_fraud,2010-04-24
PRV53871,0.511,1,cleared,2010-02-22
PRV51146,0.9409,1,confirmed_fraud,2010-04-21
PRV57209,0.7278,1,confirmed_fraud,2010-03-31
PRV51593,0.7706,1,confirmed_fraud,2010-04-12
PRV51005,0.7519,1,needs_more_info,2010-01-22
PRV54388,0.6858,1,cleared,2010-02-23
PRV53911,0.8848,1,confirmed_fraud,2010-04-19
PRV51052,0.6386,1,confirmed_fraud,2010-03-31
PRV55916,0.952,1,cleared,2010-01-26
PRV53005,0.8672,1,cleared,2010-04-11
PRV51514,0.76,1,cleared,2010-04-02
PRV56396,0.7959,1,confirmed_fraud,2010-01-17
PRV52152,0.6921,1,cleared,2010-01-08
PRV51501,0.9659,1,cleared,2010-01-31
PRV56523,0.6205,1,cleared,2010-02-25
PRV52337,0.8668,1,confirmed_fraud,2010-01-18
PRV54244,0.5792,1,cleared,2010-01-03
PRV52146,0.5813,1,cleared,2010-01-13
PRV57185,0.5799,1,cleared,2010-02-06
PRV53749,0.8814,1,confirmed_fraud,2010-02-15
PRV51342,0.6909,1,cleared,2010-02-06
PRV52396,0.818,1,cleared,2010-02-22
PRV52982,0.8306,1,confirmed_fraud,2010-03-27
PRV56703,0.5052,1,cleared,2010-01-29
PRV51183,0.5991,1,cleared,2010-02-23
PRV57533,0.8106,1,cleared,2010-03-28
PRV54933,0.7501,1,confirmed_fraud,2010-01-06
PRV56103,0.9144,1,needs_more_info,2010-04-22
PRV51507,0.7186,1,cleared,2010-04-29
PRV53692,0.9878,1,confirmed_fraud,2010-02-03
PRV57021,0.697,1,confirmed_fraud,2010-04-16
PRV53770,0.5811,1,cleared,2010-01-30
PRV55482,0.9451,1,confirmed_fraud,2010-04-19
PRV57141,0.5819,1,needs_more_info,2010-03-20
PRV57502,0.9866,1,confirmed_fraud,2010-01-29
PRV56264,0.6807,1,needs_more_info,2010-01-07
PRV55531,0.9356,1,confirmed_fraud,2010-02-16
PRV56435,0.7123,1,cleared,2010-03-30
PRV56235,0.5367,1,cleared,2010-01-27
PRV57098,0.5687,1,cleared,2010-03-02
PRV56449,0.6582,1,cleared,2010-01-14
PRV57030,0.83,1,cleared,2010-02-19
PRV57425,0.7969,1,confirmed_fraud,2010-01-03
PRV52623,0.5593,1,cleared,2010-04-28
PRV52089,0.6985,1,confirmed_fraud,2010-03-01
PRV52648,0.7576,1,confirmed_fraud,2010-04-11
PRV53918,0.9892,1,confirmed_fraud,2010-01-14
PRV56630,0.8732,1,confirmed_fraud,2010-01-20
PRV52590,0.9227,1,cleared,2010-01-21
PRV51560,0.9987,1,confirmed_fraud,2010-03-09
PRV51242,0.7267,1,cleared,2010-04-13
PRV53396,0.8099,1,needs_more_info,2010-03-13
PRV56350,0.9423,1,confirmed_fraud,2010-02-27
PRV52325,0.8622,1,confirmed_fraud,2010-04-23
PRV53938,0.5803,1,confirmed_fraud,2010-01-22
PRV56748,0.9796,1,confirmed_fraud,2010-01-19
PRV55659,0.7946,1,confirmed_fraud,2010-03-21
PRV52342,0.7955,1,needs_more_info,2010-04-12
PRV55375,0.7407,1,confirmed_fraud,2010-01-31
PRV56361,0.61,1,confirmed_fraud,2010-01-31
PRV54077,0.9025,1,confirmed_fraud,2010-03-04
PRV51471,0.9768,1,confirmed_fraud,2010-04-03
PRV54093,0.9291,1,confirmed_fraud,2010-02-02
PRV57206,0.7642,1,confirmed_fraud,2010-04-08
PRV57191,0.9357,1,confirmed_fraud,2010-03-02
PRV54939,0.7843,1,confirmed_fraud,2010-03-25
PRV51979,0.7328,1,confirmed_fraud,2010-03-16
PRV54258,0.9624,1,cleared,2010-02-26
PRV56257,0.837,1,confirmed_fraud,2010-03-05
PRV55550,0.8188,1,confirmed_fraud,2010-04-29
PRV51421,0.7947,1,confirmed_fraud,2010-02-16
PRV55506,0.7327,1,cleared,2010-04-23
PRV51126,0.8096,1,confirmed_fraud,2010-04-04
PRV53900,0.8916,1,cleared,2010-01-21
PRV51378,0.9881,1,confirmed_fraud,2010-04-14
PRV53855,0.639,1,confirmed_fraud,2010-02-14
PRV51103,0.66,1,cleared,2010-01-21
PRV51249,0.8818,1,confirmed_fraud,2010-01-30
PRV55670,0.7188,1,confirmed_fraud,2010-01-16
PRV57543,0.78,1,confirmed_fraud,2010-02-09
PRV57166,0.7038,1,cleared,2010-01-13
PRV54876,0.6267,1,confirmed_fraud,2010-03-06
PRV55030,0.8792,1,cleared,2010-04-27
PRV54390,0.7622,1,needs_more_info,2010-04-25
PRV52044,0.6879,1,cleared,2010-04-22
PRV51805,0.6489,1,confirmed_fraud,2010-01-29
PRV55913,0.9237,1,cleared,2010-01-27
PRV55039,0.8901,1,confirmed_fraud,2010-03-22
PRV53136,0.8693,1,confirmed_fraud,2010-04-26
PRV54514,0.7775,1,confirmed_fraud,2010-04-09
PRV57403,0.601,1,cleared,2010-01-24
PRV54560,0.7922,1,confirmed_fraud,2010-03-29
PRV53401,0.9495,1,cleared,2010-03-01
PRV55171,0.6476,1,confirmed_fraud,2010-02-22
PRV56437,0.8353,1,confirmed_fraud,2010-02-28
PRV51431,0.547,1,cleared,2010-03-06
PRV56253,0.9116,1,needs_more_info,2010-04-19
PRV54543,0.7027,1,confirmed_fraud,2010-04-05
PRV54832,0.6727,1,cleared,2010-01-04
PRV56591,0.6609,1,confirmed_fraud,2010-04-01
PRV55495,0.8662,1,confirmed_fraud,2010-02-06
PRV51567,0.9334,1,confirmed_fraud,2010-02-09
PRV51578,0.8858,1,confirmed_fraud,2010-03-12
PRV53265,0.9521,1,confirmed_fraud,2010-04-28
PRV51851,0.887,1,confirmed_fraud,2010-01-07
PRV57345,0.8117,1,confirmed_fraud,2010-03-02
PRV54778,0.7044,1,cleared,2010-01-28
PRV52045,0.8694,1,confirmed_fraud,2010-04-19
PRV52846,0.9923,1,confirmed_fraud,2010-02-24
PRV54391,0.6572,1,confirmed_fraud,2010-04-12
PRV52870,0.7735,1,confirmed_fraud,2010-04-15
PRV51542,0.8713,1,needs_more_info,2010-01-12
PRV55509,0.8924,1,confirmed_fraud,2010-04-01
PRV54837,0.8988,1,confirmed_fraud,2010-04-04
PRV53769,0.9766,1,confirmed_fraud,2010-04-09
PRV51809,0.5194,1,cleared,2010-04-28
PRV55437,0.8745,1,confirmed_fraud,2010-04-01
PRV53245,0.8926,1,cleared,2010-04-10
PRV54724,0.5388,1,cleared,2010-03-25
PRV56541,0.8615,1,cleared,2010-02-04
PRV55676,0.9659,1,confirmed_fraud,2010-04-11
PRV52181,0.7502,1,cleared,2010-03-25
PRV54845,0.7574,1,needs_more_info,2010-03-22
PRV53961,0.9582,1,needs_more_info,2010-04-26
PRV54998,0.848,1,needs_more_info,2010-03-29
PRV52898,0.7388,1,cleared,2010-02-09
PRV56668,0.9484,1,confirmed_fraud,2010-02-05
PRV56556,0.5415,1,cleared,2010-02-08
PRV57310,0.9687,1,confirmed_fraud,2010-01-20
PRV55842,0.7051,1,needs_more_info,2010-01-09
PRV52173,0.8932,1,confirmed_fraud,2010-03-31
PRV52178,0.9503,1,confirmed_fraud,2010-04-04
PRV55658,0.5485,1,cleared,2010-01-19
PRV55914,0.7475,1,needs_more_info,2010-02-16
PRV54565,0.8083,1,cleared,2010-04-20
PRV52372,0.6488,1,confirmed_fraud,2010-04-10
PRV52497,0.6981,1,confirmed_fraud,2010-03-12
PRV52511,0.709,1,confirmed_fraud,2010-04-26
PRV55193,0.9085,1,confirmed_fraud,2010-02-08
PRV54382,0.7961,1,confirmed_fraud,2010-04-11
PRV52828,0.8458,1,confirmed_fraud,2010-04-22
PRV56210,0.5003,1,cleared,2010-03-12
PRV56285,0.7046,1,needs_more_info,2010-01-18
PRV53797,0.9938,1,confirmed_fraud,2010-02-04
PRV52566,0.549,1,confirmed_fraud,2010-03-02
PRV55912,0.9365,1,cleared,2010-02-02
PRV52826,0.671,1,needs_more_info,2010-01-10
PRV54649,0.928,1,confirmed_fraud,2010-01-20
PRV51357,0.885,1,confirmed_fraud,2010-04-25
PRV55165,0.776,1,confirmed_fraud,2010-02-14
PRV54575,0.658,1,cleared,2010-03-10
PRV51173,0.7426,1,confirmed_fraud,2010-02-21
PRV56501,0.7431,1,confirmed_fraud,2010-04-06
PRV52150,0.577,1,confirmed_fraud,2010-01-12
PRV55374,0.7029,1,confirmed_fraud,2010-02-02
PRV51003,0.9545,1,confirmed_fraud,2010-03-11
PRV55462,0.9986,1,confirmed_fraud,2010-04-06
PRV54952,0.8171,1,cleared,2010-02-24
PRV54676,0.8182,1,confirmed_fraud,2010-03-25
PRV57081,0.5169,1,cleared,2010-04-06
PRV55172,0.9402,1,confirmed_fraud,2010-03-18
PRV57414,0.6423,1,cleared,2010-04-08
PRV51037,0.7186,1,needs_more_info,2010-04-24
PRV54323,0.6707,1,confirmed_fraud,2010-01-26
PRV51586,0.7519,1,confirmed_fraud,2010-02-21
PRV55667,0.8918,1,confirmed_fraud,2010-01-27
PRV54690,0.7189,1,cleared,2010-02-18
PRV51059,0.8734,1,confirmed_fraud,2009-12-31
PRV56105,0.6251,1,cleared,2010-03-24
PRV55540,0.5082,1,confirmed_fraud,2010-01-28
PRV51868,0.9929,1,cleared,2010-04-10
PRV53242,0.9846,1,confirmed_fraud,2010-03-27
PRV53937,0.8829,1,needs_more_info,2010-02-09
PRV57709,0.8789,1,confirmed_fraud,2010-02-23
PRV54327,0.8801,1,confirmed_fraud,2010-03-21
PRV51949,0.5725,1,cleared,2010-02-19
PRV56428,0.7169,1,cleared,2010-01-25
PRV54196,0.0,0,cleared,2010-01-05
PRV55154,0.0,0,cleared,2010-03-07
PRV53794,0.0,0,cleared,2010-03-04
PRV53450,0.0,0,cleared,2010-04-02
PRV52794,0.0,0,cleared,2010-01-15
PRV55641,0.0,0,cleared,2010-01-07
PRV56980,0.0,0,cleared,2010-03-29
PRV57755,0.14,0,cleared,2010-03-28
PRV52553,0.0593,0,cleared,2010-04-05
PRV53980,0.0,0,cleared,2010-01-01
PRV52051,0.0,0,cleared,2010-03-19
PRV52844,0.02,0,cleared,2010-04-25
PRV56648,0.0,0,cleared,2010-04-01
PRV56401,0.0054,0,cleared,2010-02-25
PRV51959,0.3995,0,cleared,2010-02-26
PRV51360,0.0294,0,cleared,2010-02-18
PRV53344,0.0,0,needs_more_info,2010-01-06
PRV55850,0.134,0,cleared,2010-03-27
PRV53017,0.0,0,cleared,2010-03-05
PRV53727,0.0,0,cleared,2010-03-03
PRV55619,0.0,0,needs_more_info,2010-04-21
PRV56604,0.0004,0,cleared,2010-03-28
PRV55475,0.0,0,cleared,2010-04-25
PRV53099,0.0,0,cleared,2010-01-10
PRV52739,0.0054,0,cleared,2010-04-24
PRV55527,0.0,0,needs_more_info,2010-03-08
PRV51289,0.0283,0,confirmed_fraud,2010-02-17
PRV51015,0.0,0,cleared,2010-03-07
PRV53593,0.0,0,cleared,2010-01-04
PRV53913,0.0,0,cleared,2010-04-21
PRV54574,0.005,0,cleared,2010-03-16
PRV56918,0.4765,0,confirmed_fraud,2010-01-04
PRV55395,0.0,0,cleared,2010-04-19
PRV53888,0.0,0,confirmed_fraud,2010-02-23
PRV56828,0.0,0,cleared,2010-01-14
PRV51521,0.0,0,cleared,2010-03-16
PRV56548,0.0487,0,needs_more_info,2010-01-08
PRV55727,0.0,0,cleared,2010-03-07
PRV52687,0.0138,0,cleared,2010-04-01
PRV53751,0.0,0,cleared,2010-01-08
PRV55985,0.0004,0,cleared,2010-04-04
PRV55575,0.005,0,cleared,2010-03-12
PRV57667,0.0746,0,needs_more_info,2010-02-07
PRV54490,0.0,0,cleared,2010-01-26
PRV53944,0.0004,0,cleared,2010-01-01
PRV51914,0.0,0,cleared,2010-01-23
PRV51222,0.0,0,cleared,2010-02-03
PRV52409,0.0,0,cleared,2010-04-15
PRV53597,0.025,0,cleared,2010-03-02
PRV55859,0.0,0,confirmed_fraud,2010-01-23
PRV54679,0.0,0,cleared,2010-03-30
PRV52454,0.0,0,cleared,2010-02-23
PRV55587,0.0,0,cleared,2010-04-10
PRV54528,0.0,0,cleared,2010-03-31
PRV54081,0.0301,0,cleared,2010-04-21
PRV52176,0.0866,0,confirmed_fraud,2010-03-25
PRV55333,0.005,0,confirmed_fraud,2010-01-13
PRV55042,0.0382,0,cleared,2010-03-07
PRV56006,0.4449,0,cleared,2010-02-19
PRV54898,0.0,0,cleared,2010-04-06
